 
                              IC Compiler II (TM)

             Version T-2022.03-SP4 for linux64 - Aug 31, 2022 -SLE

                    Copyright (c) 1988 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)

Loading user preference file /home1/PD08/Vaishnavii/.synopsys_icc2_gui/preferences.tcl
Warning: Cannot use command line editor for terminal type 'xterm-256color'. (CLE-100)
create_lib -technology /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf \
           -ref_libs  { \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_hvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_lvt.ndm \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_rvt.ndm  \
                         /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/CLIBs/saed32_sram_lp.ndm} riscv_MACRO_with_clk_mc_block
Information: Loading technology file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ref/tech/saed32nm_1p9m.tf' (FILE-007)
{riscv_MACRO_with_clk_mc_block}
read_verilog /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v 
Loading verilog file '/home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/rtl/RISC_V_macro_with_clk_mc.v'
Information: Reading Verilog into new design 'msrv32_machine_control' in library 'riscv_MACRO_with_clk_mc_block'. (VR-012)
Number of modules read: 1
Top level ports: 61
Total ports in all modules: 61
Total nets in all modules: 136
Total instances in all modules: 84
Elapsed = 00:00:00.01, CPU = 00:00:00.01
1
read_sdc /home1/PD08/Vaishnavii/VLSI_PD/Main_Project_RISC_V/ICC2_PnR/MACRO_with_clk/constraint/RISC_V_macro_with_clk_mc.sdc 
Using libraries: riscv_MACRO_with_clk_mc_block saed32_hvt saed32_lvt saed32_rvt saed32_sram_lp
Linking block riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 11 total shapes.
Layer M2: cached 5 shapes out of 5 total shapes.
Cached 39 vias out of 115 total vias.

Legalizing Top Level Design msrv32_machine_control ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0451 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 45 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
      299.89           84        Yes DEFAULT_VA

Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (0 sec)
Legalization complete (0 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                     84
number of references:                45
number of site rows:                 10
number of locations attempted:     1732
number of locations failed:         518  (29.9%)

Legality of references at locations:
23 references had failures.

Worst 10 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     5         71        33 ( 46.5%)         40        23 ( 57.5%)  NOR4X1_RVT
     5         64        25 ( 39.1%)         64        23 ( 35.9%)  OR2X1_RVT
     8        121        36 ( 29.8%)         42        12 ( 28.6%)  DFFX1_RVT
    11        126        27 ( 21.4%)         79        20 ( 25.3%)  INVX0_HVT
     7         87        25 ( 28.7%)         47        20 ( 42.6%)  NAND2X0_RVT
     6         72        16 ( 22.2%)         32        14 ( 43.8%)  NAND4X0_RVT
     4         64        14 ( 21.9%)         48        12 ( 25.0%)  AND2X1_RVT
     3         40        14 ( 35.0%)         16        11 ( 68.8%)  AO22X1_RVT
     2         32        18 ( 56.2%)         16         7 ( 43.8%)  DFFX1_HVT
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  NOR3X0_RVT

Worst 10 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  NOR3X0_RVT
     2         32        18 ( 56.2%)         16         7 ( 43.8%)  DFFX1_HVT
     5         71        33 ( 46.5%)         40        23 ( 57.5%)  NOR4X1_RVT
     1         24        11 ( 45.8%)         24        11 ( 45.8%)  AO221X1_RVT
     3         40        14 ( 35.0%)         16        11 ( 68.8%)  AO22X1_RVT
     2         24         9 ( 37.5%)         16         8 ( 50.0%)  OA21X1_RVT
     2         23         6 ( 26.1%)          8         6 ( 75.0%)  NOR2X0_RVT
     5         64        25 ( 39.1%)         64        23 ( 35.9%)  OR2X1_RVT
     1          8         3 ( 37.5%)          0         0 (  0.0%)  NOR4X0_RVT
     1         16         6 ( 37.5%)          0         0 (  0.0%)  MUX21X1_RVT

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:          84 (865 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.000 um ( 0.00 row height)
rms weighted cell displacement:   0.000 um ( 0.00 row height)
max cell displacement:            0.000 um ( 0.00 row height)
avg cell displacement:            0.000 um ( 0.00 row height)
avg weighted cell displacement:   0.000 um ( 0.00 row height)
number of cells moved:                0
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: U145 (INVX0_HVT)
  Input location: (11.428,10.06)
  Legal location: (11.428,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U141 (INVX0_HVT)
  Input location: (9.452,10.06)
  Legal location: (9.452,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U123 (INVX0_HVT)
  Input location: (8.692,10.06)
  Legal location: (8.692,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U108 (INVX0_HVT)
  Input location: (3.372,6.716)
  Legal location: (3.372,6.716)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[0] (DFFX1_HVT)
  Input location: (7.628,11.732)
  Legal location: (7.628,11.732)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U87 (INVX0_HVT)
  Input location: (9.148,5.044)
  Legal location: (9.148,5.044)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U85 (INVX0_HVT)
  Input location: (9.908,5.044)
  Legal location: (9.908,5.044)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U81 (INVX0_HVT)
  Input location: (18.42,13.404)
  Legal location: (18.42,13.404)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[3] (DFFX1_HVT)
  Input location: (8.084,13.404)
  Legal location: (8.084,13.404)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U110 (INVX0_HVT)
  Input location: (2.764,10.06)
  Legal location: (2.764,10.06)
  Displacement:   0.000 um ( 0.00 row height)

Information: The net parasitics of block msrv32_machine_control are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design'. (TIM-125)
Information: Design Average RC for design msrv32_machine_control  (NEX-011)
Information: r = 1.066972 ohm/um, via_r = 0.461520 ohm/cut, c = 0.066683 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.386251 ohm/um, via_r = 0.575763 ohm/cut, c = 0.078294 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'msrv32_machine_control'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 133, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 133, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

Information: Ending place_opt / final_opto / Legalization (1) (FLW-8001)
Information: Time: 2025-04-24 10:46:54 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)

Information: Starting place_opt / final_opto / Optimization (2) (FLW-8000)
Information: Time: 2025-04-24 10:46:54 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)
INFO: Enabled CLO at stage after_LGL1.

Warning: Cannot find any max transition constraint on the design. (OPT-070)
INFO: place.legalize.enable_advanced_legalizer not set - need to revert CLO
INFO: First Place-opt did not mark run with CLO enabled/disabled property
INFO: Concurrent Legalization and Optimization (CLO) Reverted
Warning: Cannot find any max transition constraint on the design. (OPT-070)

Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0423 seconds to build cellmap data
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
Total 0.0020 seconds to load 84 cell instances into cellmap
Moveable cells: 84; Application fixed cells: 0; Macro cells: 0; User fixed cells: 0
Average cell width 1.5652, cell height 1.6720, cell area 2.6171 for total 84 placed and application fixed cells
Place-opt optimization Phase 59 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
CCL: Total Usage Adjustment : 1
INFO: Derive row count 3 from GR congestion map (12/4)
INFO: Derive col count 3 from GR congestion map (13/4)
Convert timing mode ...
INFO: New Levelizer turned on
Layer Demotion Info:
Bin                       OptDist       MinLen      BeforeCount       AfterCount        Diff
-----------------------------------------------------------------------------------------
None                        389.1          0.0              133              133           0
M5                          991.9         38.9                0                0           0
M7                         1508.1         38.9                0                0           0
M9                         1451.5         38.9                0                0           0
-----------------------------------------------------------------------------------------
Total Demoted Nets:             0


Place-opt optimization Phase 60 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
INFO: New Levelizer turned on
Place-opt optimization Phase 60 Iter  2         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 60 Iter  3         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

CCL: Total Usage Adjustment : 1
INFO: Derive row count 3 from GR congestion map (12/4)
INFO: Derive col count 3 from GR congestion map (13/4)
Convert timing mode ...
Place-opt optimization Phase 61 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  2         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  3         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  4         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  5         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  6         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
Place-opt optimization Phase 61 Iter  7         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 61 Iter  8         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

Place-opt optimization Phase 62 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

Place-opt optimization Phase 63 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Corner Scaling is off, multiplier is 1.000000
Corner Scaling is off, multiplier is 1.000000
Using default layer M4
nplLib: sample lib cell area 10.674047
nplLib: sample lib cell leakage 0.003416
new cutoff lpd: 1.21956e-02
nplLib: sample lib cell leakage 0.003416
maxCornerId = 0
corner=default, tran factor=1.0000 (0.2436 / 0.2436)
maxCornerId = 0
bmap: stepx = stepy = 83600
DB units per micron : 10000
INFO: New Levelizer turned on
Place-opt optimization Phase 63 Iter  2         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Place-opt optimization Phase 63 Iter  3         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

Information: Ending place_opt / final_opto / Optimization (2) (FLW-8001)
Information: Time: 2025-04-24 10:46:56 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)

Information: Starting place_opt / final_opto / Legalization (2) (FLW-8000)
Information: Time: 2025-04-24 10:46:56 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)

START_FUNC : legalize_placement_pre_run_core CPU :     78 s ( 0.02 hr) ELAPSE :    163 s ( 0.05 hr) MEM-PEAK :  1063 Mb
END_FUNC : legalize_placement_pre_run_core CPU :     78 s ( 0.02 hr) ELAPSE :    163 s ( 0.05 hr) MEM-PEAK :  1063 Mb
Place-opt optimization summary            SETUP-COST    R2R-COST HOLD-COST LDRC-COST          AREA     LEAKAGE     INSTCNT            ELAPSE       MEM
Place-opt optimization Phase 66 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
nplDplc2Placer::setParam(effort,1)
nplDplc2Placer::setParam(debug,0)
nplDplc2Placer::setParam(site_check,2)
nplDplc2Placer::setParam(app_firm_wgt,0)
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
PDC app_options settings =========
        place.legalize.enable_prerouted_net_check: 1
        place.legalize.num_tracks_for_access_check: 1
        place.legalize.use_eol_spacing_for_access_check: 0
        place.legalize.allow_touch_track_for_access_check: 1
        place.legalize.reduce_conservatism_in_eol_check: 0
        place.legalize.preroute_shape_merge_distance: 0.0
        place.legalize.enable_non_preferred_direction_span_check: 0

Layer M1: cached 0 shapes out of 11 total shapes.
Layer M2: cached 5 shapes out of 5 total shapes.
Cached 39 vias out of 115 total vias.

Legalizing Top Level Design msrv32_machine_control ... 
Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0611 seconds to build cellmap data
Information: Creating classic rule checker.
Warning: Routing direction of metal layer PO is neither "horizontal" nor "vertical".  PDC checks will not be performed on this layer. (PDC-003)
=====> Processed 45 ref cells (19 fillers) from library

Bounds/Regions In This Design:
        Area    Num Cells  Exclusive Name
 (square um)
      299.89           84        Yes DEFAULT_VA

Starting legalizer.
Warning: Exclusive bound 'DEFAULT' has no cells.
Optimizing Exclusive Bound 'DEFAULT_VA' (2/2)
    Done Exclusive Bound 'DEFAULT_VA' (2/2) (0 sec)
Legalization complete (0 total sec)

****************************************
  Report : Placement Attempts
  Site   : unit
****************************************

number of cells:                     84
number of references:                45
number of site rows:                 10
number of locations attempted:     1732
number of locations failed:         518  (29.9%)

Legality of references at locations:
23 references had failures.

Worst 10 references by total failures:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     5         71        33 ( 46.5%)         40        23 ( 57.5%)  NOR4X1_RVT
     5         64        25 ( 39.1%)         64        23 ( 35.9%)  OR2X1_RVT
     8        121        36 ( 29.8%)         42        12 ( 28.6%)  DFFX1_RVT
    11        126        27 ( 21.4%)         79        20 ( 25.3%)  INVX0_HVT
     7         87        25 ( 28.7%)         47        20 ( 42.6%)  NAND2X0_RVT
     6         72        16 ( 22.2%)         32        14 ( 43.8%)  NAND4X0_RVT
     4         64        14 ( 21.9%)         48        12 ( 25.0%)  AND2X1_RVT
     3         40        14 ( 35.0%)         16        11 ( 68.8%)  AO22X1_RVT
     2         32        18 ( 56.2%)         16         7 ( 43.8%)  DFFX1_HVT
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  NOR3X0_RVT

Worst 10 references by failure rate:
 CELLS       UNFLIPPED                       FLIPPED                REFERENCE NAME
         ATTEMPTS  FAILURES            ATTEMPTS  FAILURES           
     1         16        12 ( 75.0%)         16        12 ( 75.0%)  NOR3X0_RVT
     2         32        18 ( 56.2%)         16         7 ( 43.8%)  DFFX1_HVT
     5         71        33 ( 46.5%)         40        23 ( 57.5%)  NOR4X1_RVT
     1         24        11 ( 45.8%)         24        11 ( 45.8%)  AO221X1_RVT
     3         40        14 ( 35.0%)         16        11 ( 68.8%)  AO22X1_RVT
     2         24         9 ( 37.5%)         16         8 ( 50.0%)  OA21X1_RVT
     2         23         6 ( 26.1%)          8         6 ( 75.0%)  NOR2X0_RVT
     5         64        25 ( 39.1%)         64        23 ( 35.9%)  OR2X1_RVT
     1          8         3 ( 37.5%)          0         0 (  0.0%)  NOR4X0_RVT
     1         16         6 ( 37.5%)          0         0 (  0.0%)  MUX21X1_RVT

Legality of references in rows:
0 references had row failures.

****************************************
  Report : Cell Displacements
****************************************

number of cells aggregated:          84 (865 total sites)
avg row height over cells:        1.672 um
rms cell displacement:            0.000 um ( 0.00 row height)
rms weighted cell displacement:   0.000 um ( 0.00 row height)
max cell displacement:            0.000 um ( 0.00 row height)
avg cell displacement:            0.000 um ( 0.00 row height)
avg weighted cell displacement:   0.000 um ( 0.00 row height)
number of cells moved:                0
number of large displacements:        0
large displacement threshold:     3.000 row height

Displacements of worst 10 cells:
Cell: U145 (INVX0_HVT)
  Input location: (11.428,10.06)
  Legal location: (11.428,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U141 (INVX0_HVT)
  Input location: (9.452,10.06)
  Legal location: (9.452,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U123 (INVX0_HVT)
  Input location: (8.692,10.06)
  Legal location: (8.692,10.06)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U108 (INVX0_HVT)
  Input location: (3.372,6.716)
  Legal location: (3.372,6.716)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[0] (DFFX1_HVT)
  Input location: (7.628,11.732)
  Legal location: (7.628,11.732)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U87 (INVX0_HVT)
  Input location: (9.148,5.044)
  Legal location: (9.148,5.044)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U85 (INVX0_HVT)
  Input location: (9.908,5.044)
  Legal location: (9.908,5.044)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U81 (INVX0_HVT)
  Input location: (18.42,13.404)
  Legal location: (18.42,13.404)
  Displacement:   0.000 um ( 0.00 row height)
Cell: curr_state_reg[3] (DFFX1_HVT)
  Input location: (8.084,13.404)
  Legal location: (8.084,13.404)
  Displacement:   0.000 um ( 0.00 row height)
Cell: U110 (INVX0_HVT)
  Input location: (2.764,10.06)
  Legal location: (2.764,10.06)
  Displacement:   0.000 um ( 0.00 row height)

Information: The net parasitics of block msrv32_machine_control are cleared. (TIM-123)
Information: The stitching and editing of coupling caps is turned OFF for design 'riscv_MACRO_with_clk_mc_block:msrv32_machine_control.design'. (TIM-125)
Information: Design Average RC for design msrv32_machine_control  (NEX-011)
Information: r = 1.066972 ohm/um, via_r = 0.461520 ohm/cut, c = 0.066683 ff/um, cc = 0.000000 ff/um (X dir) (NEX-017)
Information: r = 1.386251 ohm/um, via_r = 0.575763 ohm/cut, c = 0.078294 ff/um, cc = 0.000000 ff/um (Y dir) (NEX-017)
Information: The RC mode used is VR for design 'msrv32_machine_control'. (NEX-022)
Information: Update timing completed net estimation for all the timing graph nets (TIM-111)
Information: Net estimation statistics: timing graph nets = 133, routed nets = 0, across physical hierarchy nets = 0, parasitics cached nets = 133, delay annotated nets = 0, parasitics annotated nets = 0, multi-voltage nets = 0. (TIM-112)

Information: Ending place_opt / final_opto / Legalization (2) (FLW-8001)
Information: Time: 2025-04-24 10:46:57 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)

Information: Initializing classic cellmap without advanced rules enabled and without PDC enabled
Information: The following app options are used in cellmap
        place.legalize.enable_color_aware_placement : false
        place.legalize.use_nll_query_cm : false
        place.legalize.enable_advanced_legalizer : false
        place.legalize.enable_prerouted_net_check : true
        place.legalize.enable_advanced_prerouted_net_check : false
        place.legalize.always_continue : true
        place.legalize.limit_legality_checks : false
        place.common.pnet_aware_density : 1.0000
        place.common.pnet_aware_min_width : 0.0000
        place.common.pnet_aware_layers : {}
        place.common.use_placement_model : false
        place.common.enable_advanced_placement_model : true
        cts.placement.cell_spacing_rule_style : maximum
Total 0.0549 seconds to build cellmap data
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
INFO: creating 5(r) x 5(c) GridCells YDim 5.016 XDim 5.016
Total 0.0025 seconds to load 84 cell instances into cellmap
Moveable cells: 84; Application fixed cells: 0; Macro cells: 0; User fixed cells: 0
Average cell width 1.5652, cell height 1.6720, cell area 2.6171 for total 84 placed and application fixed cells
Place-opt optimization Phase 68 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

Place-opt optimization Phase 69 Iter  1         0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063

Information: Ending place_opt / final_opto (FLW-8001)
Information: Time: 2025-04-24 10:46:57 / Session: 0.05 hr / Command: 0.01 hr / Memory: 1064 MB (FLW-8100)
Number of Site types in the design = 1
Setting up Chip Core
Chip Core shape: (17000 17000) (196360 184200)
Number of VARs = 1
Number of unique PDs = 1
Number of Power Domains = 1
Number of Voltage Areas = 1
Number of supply Nets = 2
Number of used supplies = 0
Blocked VAs: 
INFO: Running FTB cleanup in end of npo flow.
Enable dominated scenarios

Place-opt optimization complete                 0.00        0.00      0.00         0        219.83  3571074.50          84              0.05      1063
Co-efficient Ratio Summary:
4.193421605155  6.578038173730  2.479639287277  7.744187540401  0.485050000353  3.179565833784  5.567214754587  2.894454387461  6.565921217863  9.017937505874  5.035610400933  9.863451066738  6.078121364085  2.744208641123  8.318116104907
9.699225026083  2.464623950064  1.382370221226  9.387184029619  3.142429406669  0.968752789964  6.613180723294  4.146578793224  7.876358918112  2.191135103696  2.894774741094  2.700160900768  3.840458464440  3.750206353169  7.663459342299
6.212201167950  7.759678473967  7.862243056717  0.402387977150  0.032845095897  0.596111512371  4.701287396892  7.205135512169  8.278351398268  1.183725190997  5.265476008244  5.867621298509  7.173892785364  9.669819299761  7.591488847087
7.632106393266  7.679078063326  9.831314288630  1.878805817928  3.230072343539  1.226270037326  7.050450494780  2.403928173631  6.139852544054  4.100210066110  2.804721389655  4.570768068564  5.624876208820  7.826857553678  4.759134918263
5.409027926377  2.609823652834  0.626142538674  6.381676652919  9.187474022495  0.513656796621  5.027570618562  6.119813446103  6.181472312107  1.581675365776  8.016054622107  9.584584874257  2.041725787119  3.921160167338  0.650489182345
9.472458902409  3.368484394994  4.897111549020  6.860149244452  2.000104051691  9.095345907689  2.197041709512  0.915900067443  5.466092308426  8.142690055883  5.237106065224  8.244485109068  3.504878105451  1.682716312888  7.173434218510
9.939562708373  3.617852772683  8.946772637652  1.169969532707  4.529946656262  3.090979409795  5.580726136993  1.131397763510  0.721709625254  7.515947417690  1.279335009371  1.017053458014  5.811517066269  5.826730183342  4.349384792435
0.216216918317  9.612142422527  7.311156782104  0.823519141628  0.356161286693  8.022019569284  2.603132585844  5.024802551363  1.359359521353  5.407563451201  3.434136277518  1.265322467701  0.417768713533  1.833872765081  6.448558237188
4.848373112548  2.936801055033  8.671494124225  4.212305316610  9.007627270112  3.308107178452  5.607471109985  8.514743640423  2.764676979434  9.324216938770  2.181102789997  2.300520617126  0.754683430179  1.961421711696  2.781304841418
3.355375155650  9.437909893602  9.136702642545  9.020209208464  9.978471495117  7.467457734047  3.171274721421  9.815920740044  4.331414637138  0.413524984361  4.642633598619  7.452719189559  1.902825324529  5.623407559547  7.269364508696
3.367403103784  7.093641515702  7.411336156476  6.944246976650  5.239565921087  4.802189647382  3.894401463832  4.531610419342  1.605155657803  8.173730247963  9.150719074418  7.540422921951  0.000351717956  5.833784856721  4.754588789445
4.387461656592  1.217863901793  7.505874310467  0.800933986343  9.509851607812  3.964085274420  8.341123831811  5.604907969922  5.026083246462  3.950064138237  0.504832353718  4.029630297698  9.406667496875  2.789964961318  0.723295914657
8.793224787635  8.918112219113  5.103696096373  4.141094270014  8.443881384045  0.064440375020  6.053169766345  8.842299621220  1.167950775967  8.473967786224  3.339323465238  7.977171986630  5.095895459611  1.512371770128  7.396893220513
5.512169827835  1.398268118372  5.190997333443  6.408244586760  9.731622717389  4.385364966981  9.999761759148  7.347087763210  6.393266767907  8.063326983131  4.561246502880  5.817949206453  2.343537522627  0.037326005045  0.494781740392
8.173631613985  2.544054410021  0.066110127471  8.589655457074  6.653063562487  8.808820782685  7.253678475913  3.418263540902  7.926377260982  3.652834062614  2.811280053167  6.652930891193  4.022493451365  6.796621802757  0.618563111981
3.446103618147  2.312107158167  5.365776748604  1.822107958456  2.469756204172  7.387119392116  0.867338065048  8.682345947245  8.902409336848  4.394994489711  1.822636001014  9.244473183466  4.051699309534  5.907689519704  1.709513591590
